query	source	term_id	term_name	term_size	query_size	intersection_size	p_value	direction
query_1	GO:BP	GO:0044281	small molecule metabolic process	1776	85	17	0.0339178830046486	upregulated
query_1	GO:BP	GO:0007584	response to nutrient	171	85	5	0.0339178830046486	upregulated
query_1	GO:BP	GO:0008610	lipid biosynthetic process	729	85	10	0.0339178830046486	upregulated
query_1	GO:BP	GO:0009750	response to fructose	10	85	2	0.0339178830046486	upregulated
query_1	GO:BP	GO:2001242	regulation of intrinsic apoptotic signaling pathway	177	85	5	0.034941046128935	upregulated
query_1	GO:BP	GO:1903146	regulation of autophagy of mitochondrion	44	85	3	0.034941046128935	upregulated
query_1	REAC	REAC:R-HSA-1483248	Synthesis of PIPs at the ER membrane	5	48	2	0.0351071305985362	downregulated
query_1	GO:BP	GO:1905953	negative regulation of lipid localization	45	85	3	0.0361021671376493	upregulated
query_1	REAC	REAC:R-HSA-1483257	Phospholipid metabolism	211	48	6	0.0367525294681653	downregulated
query_1	GO:BP	GO:0006534	cysteine metabolic process	11	85	2	0.0377820016312024	upregulated
query_1	GO:BP	GO:0046890	regulation of lipid biosynthetic process	182	85	5	0.0377820016312024	upregulated
query_1	GO:BP	GO:0006984	ER-nucleus signaling pathway	47	85	3	0.038929301473515	upregulated
query_1	GO:BP	GO:0042168	heme metabolic process	48	85	3	0.0407139082078605	upregulated
query_1	GO:BP	GO:1905522	negative regulation of macrophage migration	12	85	2	0.0414297518376599	upregulated
query_1	GO:BP	GO:0031667	response to nutrient levels	510	85	8	0.0414297518376599	upregulated
query_1	GO:BP	GO:0000727	double-strand break repair via break-induced replication	12	85	2	0.0414297518376599	upregulated
query_1	GO:BP	GO:0002521	leukocyte differentiation	636	85	9	0.0414297518376599	upregulated
query_1	GO:BP	GO:0036503	ERAD pathway	109	85	4	0.0414297518376599	upregulated
query_1	GO:BP	GO:0002686	negative regulation of leukocyte migration	51	85	3	0.0428781279929816	upregulated
query_1	GO:BP	GO:0002683	negative regulation of immune system process	515	85	8	0.0428781279929816	upregulated
query_1	GO:BP	GO:0140353	lipid export from cell	51	85	3	0.0428781279929816	upregulated
query_1	GO:BP	GO:0006631	fatty acid metabolic process	400	85	7	0.043095024388935	upregulated
query_1	GO:BP	GO:0001817	regulation of cytokine production	781	85	10	0.043095024388935	upregulated
query_1	GO:BP	GO:1903377	negative regulation of oxidative stress-induced neuron intrinsic apoptotic signaling pathway	13	85	2	0.0435415499240518	upregulated
query_1	GO:BP	GO:0001816	cytokine production	787	85	10	0.0443704856090259	upregulated
query_1	GO:BP	GO:0032101	regulation of response to external stimulus	1082	85	12	0.0458413713984825	upregulated
query_1	GO:BP	GO:0006778	porphyrin-containing compound metabolic process	55	85	3	0.0471521478242083	upregulated
query_1	GO:BP	GO:0042454	ribonucleoside catabolic process	14	85	2	0.0471521478242083	upregulated
query_1	GO:BP	GO:0032308	positive regulation of prostaglandin secretion	14	85	2	0.0471521478242083	upregulated
query_1	GO:BP	GO:1903131	mononuclear cell differentiation	534	85	8	0.0471521478242083	upregulated
query_1	GO:BP	GO:0045071	negative regulation of viral genome replication	57	85	3	0.0486572199586654	upregulated
query_1	GO:BP	GO:0046456	icosanoid biosynthetic process	57	85	3	0.0486572199586654	upregulated
query_1	GO:BP	GO:0032306	regulation of prostaglandin secretion	15	85	2	0.0486572199586654	upregulated
query_1	GO:BP	GO:0046649	lymphocyte activation	814	85	10	0.0486572199586654	upregulated
query_1	GO:BP	GO:0097193	intrinsic apoptotic signaling pathway	312	85	6	0.0486572199586654	upregulated
query_1	GO:BP	GO:0015908	fatty acid transport	122	85	4	0.0486572199586654	upregulated
query_1	GO:BP	GO:0031347	regulation of defense response	809	85	10	0.0486572199586654	upregulated
query_1	GO:BP	GO:0046148	pigment biosynthetic process	58	85	3	0.0486572199586654	upregulated
query_1	GO:BP	GO:0034616	response to laminar fluid shear stress	15	85	2	0.0486572199586654	upregulated
query_1	GO:BP	GO:0009056	catabolic process	2639	85	21	0.0486572199586654	upregulated
